updating from RC…
+--------------> Moar: Good/Bad [101/9]
|+-------------> JVM: Good/Bad [926/156]
||+------------> Smoke testing [973]
|||+-----------> sKipping validation [107]
||||+----------> Interactive [54]
|||||+---------> Touched (modified by me) [267]
||||||+--------> Concurrent [46]
|||||||+-------> Random seed [112]
||||||||+------> File output [80]
|||||||||+-----> Draft [230]
||||||||||+----> Ignoring [57]
|||||||||||+---> Void (no local copy) [132]
||||||||||||+--> Un-implemented/reliable [96]
|||||||||||||
!GS.......... 100_doors
!GS.......... Append_a_record_to_the_end_of_a_text_file
!GS.......... Apply_a_callback_to_an_array
!GS.......... Apply_a_digital_filter_direct_form_II_transposed
!GS.......... Arbitrary-precision_integers_included
!BS...C.F.... Archimedean_spiral
..........XV. Arena_storage_pool
!GS.......... Arithmetic-geometric_mean
!GS..T....... Arithmetic-geometric_mean_Calculate_Pi
!GS.......... Arithmetic_Complex
!GS.......... Arithmetic_Integer
!GS..TC...... Arithmetic_Rational
!GS......D... Arithmetic_coding_As_a_generalized_change_of_radix
!GS..T....... Arithmetic_evaluation
!GS.......... Array_concatenation
!GS.......... Array_length
!GS.......... Arrays
.........DXV. Aspect_Oriented_Programming
..........XV. Assertions
!BS......D... Assertions_in_design_by_contract
!GS.......... Associative_array_Creation
!GS.......... Associative_array_Iteration
!GS....R..... Atomic_updates
!BS...C..D... Attractive_numbers
.........D.VU AudioAlarm
.........D.VU Audio_Overlap_Loop
.........D.VU Audio_frequency_generator
!GS..T.R..... Average_loop_length
!GS.......... Averages_Arithmetic_mean
!GS.......... Averages_Mean_angle
!GS.......... Averages_Mean_time_of_day
!GS.......... Averages_Median
!GS..T....... Averages_Mode
!GS.......... Averages_Pythagorean_means
!GS.......... Averages_Root_mean_square
!GS.......... Averages_Simple_moving_average
!GS.......... Babbage_problem
!GS.....FD... Bacon_cipher
!GS....R..... Balanced_brackets
!GS..T....... Balanced_ternary
.........D.VU Banker%27s_algorithm
!BS....RF.... Barnsley_fern
!GS......D... Base58Check_encoding
!GS......D... Base64_decode_data
!GS..T...D... Base64_encode_data
!GS..T....... Benford%27s_law
!GS..T....... Bernoulli_numbers
!GS....R..... Best_shuffle
!BS.....FD... Bilinear_interpolation
!GS.......... Binary_digits
!GS.......... Binary_search
!GS..T....... Binary_strings
!GS....R.D..U Birthday_problem
!GS.......... Bitcoin_address_validation
!GS.......... Bitcoin_public_point_to_address
!GS.......... Bitmap
!GS.....F.... Bitmap_B%C3%A9zier_curves_Cubic
!GS.....F.... Bitmap_B%C3%A9zier_curves_Quadratic
!GS.....F.... Bitmap_Bresenham%27s_line_algorithm
...........VU Bitmap_Flood_fill
!GS.....F.... Bitmap_Histogram
!GS.....F.... Bitmap_Midpoint_circle_algorithm
GG.K......X.. Bitmap_PPM_conversion_through_a_pipe
!GS.....F.... Bitmap_Read_a_PPM_file
!BS.....F.... Bitmap_Read_an_image_through_a_pipe
!GS.....F.... Bitmap_Write_a_PPM_file
!GS..T....... Bitwise_IO
!GS..T....... Bitwise_operations
.........D.VU Black_Box
.........D.VU Blackjack_strategy
.........D.VU Boids
!GS.......... Boolean_values
!GS.......... Box_the_compass
BB........... Brace_expansion
!GS.......... Break_OO_privacy
!GS..T.RF.... Brownian_tree
!GS....R..... Bulls_and_cows
!GS..T.R..... Bulls_and_cows_Player
!BS......D... Burrows-Wheeler_transform
!BS..T....... CRC-32
!GS..T..F.... CSV_data_manipulation
!GS.......... CSV_to_HTML_translation
!GS.......... CUSIP
!GS.......... Caesar_cipher
!GS.......... Calculating_the_value_of_e
!GS.......... Calendar
!GS.......... Calendar_-_for_%22REAL%22_programmers
!BS.......... Call_a_foreign-language_function
GG.K......... Call_a_function
BB.K......... Call_a_function_in_a_shared_library
..........XV. Call_an_object_method
...........VU Canny_edge_detector
!GS......D... Cantor_set
!GS....R.D... Card_shuffles
!GS.......... Carmichael_3_strong_pseudoprimes
!GS.......... Cartesian_product_of_two_or_more_lists
!GS.......... Case-sensitivity_of_identifiers
!GS.......... Casting_out_nines
!GS.......... Catalan_numbers
!GS.......... Catalan_numbers_Pascal%27s_triangle
!GS..T....... Catamorphism
...........VU Catmull-Clark_subdivision_surface
!GS......D... Chaocipher
!BS...CRF.... Chaos_game
!GS.......... Character_codes
GG.KI........ Chat_server
!GS......D... Chebyshev_coefficients
!GS..T....... Check_Machin-like_formulas
!GS......D... Check_input_device_is_a_terminal
GG.KI....D... Check_output_device_is_a_terminal
!GS..T....... Check_that_file_exists
!GS.......... Checkpoint_synchronization
!GS.....FD... Checksumcolor
!GS..T...D... Chemical_Calculator
.........D.V. Chernick%27s_Carmichael_numbers
!GS......D... Cheryl%27s_Birthday
.........D.VU Chess_player
.........D.VU Chess_player_Move_generation
.........D.VU Chess_player_Program_options_and_user_interface
.........D.VU Chess_player_Search_and_evaluation
!GS.......... Chinese_remainder_theorem
!GS.......... Chinese_zodiac
!GS.......... Cholesky_decomposition
!BS...C...... Chowla_numbers
!GS.......... Church_Numerals-1
!GS.......... Church_Numerals-2
!GS......D... Cipolla%27s_algorithm
!GS.......... Circles_of_given_radius_through_two_points
!GS.......... Classes
!GS....R..... Closest-pair_problem
!GS....R..... Closures_Value_capture
GG.K.....D... Code_segment_unload
!GS.......... Collections
..........XVU Color_of_a_screen_pixel
BB.K....F.... Color_quantization
!BS...C.FD... Color_wheel
!GS..T..F.... Colour_bars_Display
!GS..T..F.... Colour_pinstripe_Display
...........VU Colour_pinstripe_Printer
!GS.......... Combinations-1
!BS.......... Combinations-2
!GS.......... Combinations_and_permutations
!GS..T....... Combinations_with_repetitions
!GS......D... Combinations_with_repetitions_Square_Digit_Chain
!GS.......... Comma_quibbling
..........XV. Command-line_arguments
!GS.......... Commatizing_numbers
!GS.......... Comments
!GS.......... Compare_a_list_of_strings
...........VU Compare_sorting_algorithms%27_performance
!GS.......... Compile-time_calculation
...........VU Compiler_AST_interpreter
...........VU Compiler_code_generator
!GS.......... Compiler_lexical_analyzer
...........VU Compiler_syntax_analyzer
...........VU Compiler_virtual_machine_interpreter
!GS.......... Compound_data_type
GB.K.TC...... Concurrent_computing
GG.K......... Conditional_structures
!GS.....F.... Conjugate_transpose
!GS.......... Constrained_genericity
!GS..T.RF.... Constrained_random_points_on_a_circle
!GS..T....... Continued_fraction
!GS.......... Continued_fraction_Arithmetic_Construct_from_rational_number
!GS..T...D... Continued_fraction_Arithmetic_Gmatrix_NG,_Contined_Fraction_N
!GS......D... Continued_fraction_Arithmetic_Gmatrix_NG,_Contined_Fraction_N1,_Contined_Fraction_N2
!GS..T....... Convert_decimal_number_to_rational
!GS.......... Convert_seconds_to_compound_duration
!GS......D... Convex_hull
!GS.......... Conway%27s_Game_of_Life
!GS..T....... Copy_a_string
GG.K.....D... Copy_stdin_to_stdout
!BS.......... Count_in_factors-1
!GS.......... Count_in_factors-2
!BS.......... Count_in_factors-3
!GS.......... Count_in_octal
!GS.......... Count_occurrences_of_a_substring
!GS..T....... Count_the_coins
!GS.......... Cramer%27s_rule
!GS.......... Create_a_file
..........XV. Create_a_file_on_magnetic_tape
!GS..T.R..... Create_a_two-dimensional_array_at_runtime
!GS....R..... Create_an_HTML_table
!GS..T...D... Create_an_object_Native_demonstration
!BS.......... Create_an_object_at_a_given_address
!GS...C...... Cuban_primes-1
!GS...C...... Cuban_primes-2
!GS.......... Cuban_primes-3
!GS.......... Cumulative_standard_deviation
!GS.......... Currency
!GS.......... Currying
!BS......D... Curve_that_touches_three_points
!GS.......... Cut_a_rectangle
!GS......D... Cycle_detection
!GS.......... DNS_query
!GS......D... Damm_algorithm
!GS......D... Data_Encryption_Standard
!GS..T....... Date_format
!BS..T....... Date_manipulation
!GS.......... Day_of_the_week
!GS..T.R..... Deal_cards_for_FreeCell
!GS..TC.F.... Death_Star
!GS......D... Decimal_floating_point_number_to_binary
!GS......D... Decision_tables
!GS..T....... Deconvolution_1D
!GS..T....... Deconvolution_2D%2B
!GS...c...... Deconvolution_2D%2B-1
!GS.......... Deepcopy
!GS.......... Define_a_primitive_data_type
!GS.......... Delegates
!GS.......... Delete_a_file
!GS..T...D... Deming%27s_Funnel
!GS.......... Department_Numbers
!GS..T....... Detect_division_by_zero
!GS.......... Determinant_and_permanent
!GS.......... Determine_if_a_string_is_numeric
GG.K.T....... Determine_if_only_one_instance_is_running
!GS......D... Determine_if_two_triangles_overlap
!GS..T...D... Dice_game_probabilities
!GS.......... Digital_root
!GS.......... Digital_root_Multiplicative_digital_root
!GS..T....... Dijkstra%27s_algorithm
!BS..T....... Dinesman%27s_multiple-dwelling_problem-1
!GS..T....... Dinesman%27s_multiple-dwelling_problem-2
GB.K...R..... Dining_philosophers
!GS..T....... Discordian_date
!GS......D... Display_a_linear_combination
GG.K......... Distributed_programming
!GS..T...D... Diversity_prediction_theorem
!GS.......... Documentation
!GS.......... Dot_product
!GS.......... Doubly-linked_list_Definition
GG.K......... Doubly-linked_list_Element_definition
!GS.......... Doubly-linked_list_Element_insertion
..........XV. Doubly-linked_list_Traversal
!BS.....F.... Dragon_curve
GG.KI........ Draw_a_clock
!GS.....F.... Draw_a_cuboid
GB.KI........ Draw_a_pixel
GB.KIT....... Draw_a_rotating_cube
!GS..TC.F.... Draw_a_sphere-1
!BS.....F.... Draw_a_sphere-2
GB.KI....D... Draw_pixel_2
!GS..T.R..... Dutch_national_flag_problem
!GS.......... Dynamic_variable_names
!GS.......... EKG_sequence_convergence
!BS.......... Eban_numbers
GG.KIT....... Echo_server
!GS.......... Eertree
!GS.......... Egyptian_division
!GS..T....... Egyptian_fractions
!GS..T....... Element-wise_operations
!GS.......... Elementary_cellular_automaton
!GS......D... Elementary_cellular_automaton_Infinite_length
!GS..T...D... Elementary_cellular_automaton_Random_Number_Generator
.........D.VU Elliptic_Curve_Digital_Signature_Algorithm
!GS..T...D... Elliptic_curve_arithmetic
!BS..T....... Emirp_primes
!GS.......... Empty_directory
!GS..T....... Empty_program
!GS.......... Empty_string
!GS..T.R..... Enforced_immutability
!GS.......... Entropy
!GS..T....... Entropy_Narcissist
!GS..T....... Enumerations
!GS.......... Environment_variables
!GS..T....... Equilibrium_index
!GS.......... Ethiopian_multiplication
!GS.......... Euler%27s_identity
!GS...C...... Euler%27s_sum_of_powers_conjecture
!GS.......... Euler_method
!GS.......... Evaluate_binomial_coefficients
!GS.......... Even_or_odd
!GS.......... Events
!GS....R..... Evolutionary_algorithm
!GS.......... Exceptions-1
!GS.......... Exceptions-2
!GS.......... Exceptions_Catch_an_exception_thrown_in_a_nested_call
!GS...C...... Executable_library
!GS.......... Execute_Brainfuck
!GS.....F.... Execute_HQ9%2B
!GS.......... Execute_SNUSP
!GS.......... Execute_a_Markov_algorithm
!GS..T....... Execute_a_system_command
!GS.......... Exponentiation_operator
!GS.......... Exponentiation_order
!GS..T....... Extend_your_language
!GS.......... Extensible_prime_generator
.........D.VU External_sort
!GS......D... Extract_file_extension
!GS..T....... Extreme_floating_point_values
!GS.......... FASTA_format
!BS.......... FTP
!GS.......... Factorial
!GS....R..... Factorial_base_numbers_indexing_permutations_of_a_collection
!GS..T....... Factors_of_a_Mersenne_number
!GS.......... Factors_of_an_integer
!BS...C...... Farey_sequence
!GS.......... Fast_Fourier_transform
!GS..T...D... Faulhaber%27s_formula
!GS......D... Faulhaber%27s_triangle
!GS......D... Feigenbaum_constant_calculation
.........D.VU Fibonacci_heap
!GS..T....... Fibonacci_n-step_number_sequences
!GS..T....... Fibonacci_sequence
!GS.......... Fibonacci_word
!GS.......... Fibonacci_word_fractal
!GS......D... File_extension_is_in_extensions_list
!GS.....F.... File_input_output
!BS..T....... File_modification_time
!GS.......... File_size
!GS..T...D... File_size_distribution
!GS.......... Filter
!BS......D... Find_URI_in_text
!GS..T....... Find_common_directory_path
!BS..T...D... Find_duplicate_files
!BS......D... Find_first_and_last_set_bit_of_a_long_integer
!GS...C...... Find_largest_left_truncatable_prime_in_a_given_base
!GS..T....... Find_limit_of_recursion
!GS.......... Find_palindromic_numbers_in_both_binary_and_ternary_bases
!GS......D... Find_the_intersection_of_a_line_with_a_plane
!GS.......... Find_the_intersection_of_two_lines
!GS..T....... Find_the_last_Sunday_of_each_month
!GS.......... Find_the_missing_permutation
!BS......D... Finite_state_machine
!GS.......... First-class_functions
!GS.......... First-class_functions_Use_numbers_analogously
!GS..T....... First_class_environments
!BS......D... First_perfect_square_in_base_N_with_N_unique_digits
!GS.......... Five_weekends
!GS......D... Fivenum
!GS..T..F.... Fixed_length_records
!GS.......... FizzBuzz
!GS.......... Flatten_a_list
!GS....R..... Flipping_bits_game
GG.K......... Flow-control_structures
!GS..T....... Floyd%27s_triangle
!GS.......... Floyd-Warshall_algorithm
!GS....RF.... Forest_fire
!BS..T....... Fork
BB.K........U Formal_power_series
!GS.......... Formatted_numeric_output
!GS..T....... Forward_difference
!GS..T....... Four_bit_adder
!BS.......... Four_is_magic
!BS.......... Four_is_the_number_of_letters_in_the_...
!GS.....F.... Fractal_tree
!BS.......... Fractran
.........D.VU Free_polyominoes_enumeration
!GS......D... French_Republican_calendar
!GS..T....... Function_composition
GG.K......... Function_definition
!GS.......... Function_frequency
..........XV. Function_prototype
.........D.VU Functional_coverage_tree
!GS.......... Fusc_sequence
GB.KI........ GUI_Maximum_window_dimensions
GB.KI........ GUI_component_interaction
GB.KI........ GUI_enabling_disabling_of_controls
!GS....RF.... Galton_box_animation
!GS.......... Gamma_function
!GS..T...D... Gauss-Jordan_matrix_inversion
!GS.......... Gaussian_elimination
!GS.......... General_FizzBuzz
.........D.VU Generalised_floating_point_addition
.........D.VU Generalised_floating_point_multiplication
!GS..T.R..... Generate_Chess960_starting_position
!GS.......... Generate_lower_case_ASCII_alphabet
!GS....R..... Generate_random_chess_position
!GS..T....... Generator_Exponential
!GS.......... Generic_swap
!GS....R.D... Geometric_algebra
!BS.......... Get_system_command_output
!GS.....F.... Globally_replace_text_in_several_files
GG.KIT.R..... Go_Fish
!GS.......... Gray_code
!GS..T..F.... Grayscale_image
!GS..T....... Greatest_common_divisor
!GS....R..... Greatest_element_of_a_list
!GS.......... Greatest_subsequential_sum
.........D.VU Greed
!GS..T..F.... Greyscale_bars_Display
!GS....R..... Guess_the_number
!GS....R..... Guess_the_number_With_feedback
!GS....R..... Guess_the_number_With_feedback_player
!BS..T....... HTTP
!BS.......... HTTPS
GG.K......... HTTPS_Authenticated
!BS.......... HTTPS_Client-authenticated
!GS..TC...... Hailstone_sequence
!GS..T....... Hamming_numbers-1
!GS.......... Hamming_numbers-2
GG.KI........ Handle_a_signal
!BS.......... Happy_numbers-1
!GS.......... Happy_numbers-2
!GS.......... Harshad_or_Niven_series
!GS.......... Hash_from_two_arrays
!GS.......... Hash_join
!GS.......... Haversine_formula
GB.KI........ Hello_world_Graphical
GG.K......... Hello_world_Line_printer
GG.K......... Hello_world_Newbie
!GS.......... Hello_world_Newline_omission
!GS.......... Hello_world_Standard_error
!GS.......... Hello_world_Text
GG.KI........ Hello_world_Web_server
!GS..T....... Here_document
!GS..TC...... Heronian_triangles
.........D.VU Hexapawn
!GS.......... Hickerson_series_of_almost_integers
!GS.......... Higher-order_functions
!GS.....F.... Hilbert_curve-1
!GS.....F.... Hilbert_curve-2
!GS.......... History_variables
!GS..Tc...... Hofstadter-Conway__10,000_sequence
!GS.......... Hofstadter_Figure-Figure_sequences
!GS..T....... Hofstadter_Q_sequence
!GS.......... Holidays_related_to_Easter
...........VU Honeycombs
!GS.......... Horizontal_sundial_calculations
!GS.......... Horner%27s_rule_for_polynomial_evaluation
!BS..T....... Host_introspection
!GS.......... Hostname
!BS..Tc.F.... Hough_transform
!GS.......... Huffman_coding
GG.KI........ Hunt_The_Wumpus
.........D.VU I%27m_a_software_engineer,_get_me_out_of_here
!GS..T...D... I.Q._Puzzle
!GS.......... IBAN
.........D.VU IPC_via_named_pipe
.........D.VU IRC_gateway
!GS.......... I_before_E_except_after_C-1
!BS.......... I_before_E_except_after_C-2
!GS.......... Identity_matrix
!BS.......... Idiomatically_determine_all_the_characters_that_can_be_used_for_symbols
!GS.......... Idiomatically_determine_all_the_lowercase_and_uppercase_letters
...........V. Image_convolution
GB.KI........ Image_noise
!GS.......... Imaginary_base_numbers
!GS......D... Implicit_type_conversion
GG.K......... Include_a_file
!GS.......... Increment_a_numerical_string
!GS..T.R..... Index_finite_lists_of_positive_integers-1
!GS....R..... Index_finite_lists_of_positive_integers-2
!GS..T....... Infinity
!GS.......... Inheritance_Multiple
!GS.......... Inheritance_Single
!GS......D... Input_Output_for_Lines_of_Text
!GS......D... Input_Output_for_Pairs_of_Numbers
GG.K......... Input_loop
!GS.......... Integer_comparison
!GS.......... Integer_overflow
!GS..T...D... Integer_roots
GG.KI........ Integer_sequence
GG.K.....D... Interactive_Help
..........XV. Interactive_programming
!GS..T....... Introspection
!GS..T....... Inverted_index
GG.K......... Inverted_syntax
GG.K..c...... Iterated_digits_squaring
!GS.......... Iterated_digits_squaring-1
!GS.......... JSON
!GS.......... Jaro_distance
!GS.......... Jensen%27s_Device
!GS..T....... Jewels_and_Stones
..........XV. JortSort
!GS..T....... Josephus_problem
...........VU Joystick_position
!BS...C.F.... Julia_set
!GS....R..... Jump_anywhere
!GS......D... Just_in_time_processing_on_a_character_stream
!GS....R..... K-d_tree
!GS....R..... K-means%2B%2B_clustering
!GS......D..U Kahan_summation
!GS.......... Kaprekar_numbers-1
!GS..TC...... Kaprekar_numbers-2
!BS.......... Kaprekar_numbers-3
!GS.......... Kernighans_large_earthquake_problem
GB.KI........ Keyboard_input_Flush_the_keyboard_buffer
GB.KI........ Keyboard_input_Keypress_check
GG.KI........ Keyboard_input_Obtain_a_Y_or_N_response
GG.KI........ Keyboard_macros
!GS.......... Knapsack_problem_0_1-1
!GS..T....... Knapsack_problem_0_1-2
!GS.......... Knapsack_problem_Bounded-1
!GS..T....... Knapsack_problem_Bounded-2
!BS.......... Knapsack_problem_Continuous
!GS..T....... Knapsack_problem_Unbounded
!GS....R..... Knight%27s_tour
!GS....R..... Knuth%27s_algorithm_S
!GS....R..... Knuth%27s_power_tree
!GS....R..... Knuth_shuffle
.........D... Koch_curve
!GS.....F.... Koch_curve-1
!GS.....F.... Koch_curve-2
!GS.......... Kolakoski_sequence
!GS......D... Kosaraju
!GS.......... Kronecker_product
!BS..TC.F.... Kronecker_product_based_fractals
!GS.....F.... LU_decomposition
!GS.......... LZW_compression
!GS....R..... Langton%27s_ant
!GS.......... Largest_int_from_concatenated_ints
!BS..TC...... Largest_number_divisible_by_its_digits
!GS.......... Last_Friday_of_each_month
GG.K.T.R..... Last_letter-first_letter
!BS..TC...... Law_of_cosines_-_triples-1
!GS..T....... Law_of_cosines_-_triples-2
!GS.......... Leap_year
!GS.......... Least_common_multiple
!GS..TC...... Left_factorials
!GS.......... Leonardo_numbers
!GS.......... Letter_frequency
!GS.......... Levenshtein_distance
!GS..T...D... Levenshtein_distance_Alignment
!GS.......... Linear_congruential_generator
GG.K.....DX.. Linux_CPU_utilization
!GS.......... List_comprehensions
!GS......D... List_rooted_trees
!GS.......... Literals_Floating_point
!GS.......... Literals_Integer
GG.K......... Literals_String
!GS..T....... Logical_operations
!GS..T....... Long_multiplication
!BS...C...... Long_primes
!GS......D... Longest_Common_Substring
!GS..T...D... Longest_common_prefix
!GS.......... Longest_common_subsequence
!GS.......... Longest_increasing_subsequence
!GS.......... Longest_string_challenge
!GS.......... Look-and-say_sequence
!GS.......... Loop_over_multiple_arrays_simultaneously
!GS....R..... Loops_Break
!GS.......... Loops_Continue
!GS.......... Loops_Do-while
!GS.......... Loops_Downward_for
!GS.......... Loops_For
!GS.......... Loops_For_with_a_specified_step
!GS.......... Loops_Foreach
!GS.......... Loops_Increment_loop_index_within_loop_body
GG.KI........ Loops_Infinite
!GS.......... Loops_N_plus_one_half
!GS....R..... Loops_Nested
!GS.......... Loops_While
!GS.......... Loops_Wrong_ranges
!GS.......... Loops_with_multiple_ranges-1
!GS..T....... Loops_with_multiple_ranges-2
!GS...C...... Lucas-Lehmer_test
!GS..T....... Lucky_and_even_lucky_numbers
!GS.......... Ludic_numbers
!GS.......... Luhn_test_of_credit_card_numbers
!BS...c...... Lychrel_numbers
!BS.......... MAC_Vendor_Lookup
!GS..T....... MD4
!GS.......... MD5
!GS.......... MD5_Implementation
...........VU Machine_code
!GS.......... Mad_Libs
!GS....R.D... Magic_8-Ball
GG.K......... Magic_squares_of_doubly_even_order
GG.K......... Magic_squares_of_odd_order
GG.K......... Magic_squares_of_singly_even_order
!GS..T....... Main_step_of_GOST_28147-89
!GS.....FD... Make_a_backup_file
!GS..T....... Make_directory_path
!BS.......... Man_or_boy_test
!GS.....F.... Mandelbrot_set
!GS.......... Map_range
!GS..T.R.D... Markov_chain_text_generator
!GS....R.D... Mastermind
!GS.......... Matrix-exponentiation_operator
GG.K.....D... Matrix_Digital_Rain
!GS..T....... Matrix_chain_multiplication
!GS.......... Matrix_multiplication
!GS..T....... Matrix_transposition
..........X.. Max_licenses_in_use
!GS..T....... Maximum_triangle_path_sum
!GS......D... Mayan_calendar
!GS.......... Mayan_numerals
!GS....R..... Maze_generation
!GS....R..... Maze_solving
!GS.......... McNuggets_Problem
...........V. Median_filter
!GS.......... Memory_allocation
!GS.......... Memory_layout_of_a_data_structure
!GS.......... Menu
!BS......D... Mersenne_primes
!GS.......... Metaprogramming
!GS.......... Metered_concurrency
!GS.......... Metronome
!GS.......... Mian-Chowla_sequence
!GS.......... Middle_three_digits
!GS....R..... Miller-Rabin_primality_test
!GS....R..... Mind_boggling_card_trick
GG.KI..R..... Minesweeper_game
!GS......D... Modular_arithmetic
!GS.......... Modular_exponentiation
!GS.......... Modular_inverse
.........DXV. Modulinos
!GS......D... Monads_List_monad
.........D.VU Monads_Maybe_monad
.........D.VU Monads_Writer_monad
!GS....R..... Monte_Carlo_methods
!BS......D... Montgomery_reduction
!BS..TCR..... Monty_Hall_problem
.........D.VU Morpion_solitaire
!GS.......... Morse_code
.........DXV. Most_frequent_k_chars_distance
GB.KI........ Mouse_position
!GS.......... Move-to-front_algorithm
!GS.......... Multi-dimensional_array
!BS......D... Multidimensional_Newton-Raphson_method
!GS.......... Multifactorial
!GS......D... Multiline_shebang
!GS.......... Multiple_distinct_objects
GB.K......... Multiple_regression
!GS.......... Multiplication_tables
!BS..T....... Multiplicative_order
!GS..T....... Multisplit
!GS.......... Munchausen_numbers
!GS..T..F.... Munching_squares-1
!GS..T..F.... Munching_squares-2
.........DXV. Musical_scale
..........X.. Mutex
!GS.......... Mutual_recursion
!GS.......... N%27th
!GS......D... N-body_problem
!GS..T....... N-queens_problem
!GS......D... NYSIIS
!GS.......... Named_parameters
BB.......D..U Names_to_numbers
GG.K......... Naming_conventions
..........XV. Narcissist
!GS.......... Narcissistic_decimal_number
.........DXV. Native_shebang
!GS..T....... Natural_sorting
GG.KI........ Nautical_bell
!GS.......... Nautical_bell-2
!GS.......... Negative_base_numbers
!GS.......... Nested_function
!GS.......... Nested_templated_data
!GS.......... Nim_Game
!GS..T....... Non-continuous_subsequences
!GS.......... Non-decimal_radices_Convert
!GS.......... Non-decimal_radices_Input
!GS.......... Non-decimal_radices_Output
!GS..T....... Nonoblock
...........VU Nonogram_solver
!GS.......... Nth_root
..........XV. Null_object
!GS.......... Number_names
!GS.......... Number_reversal_game
!GS..T....... Numeric_error_propagation
!BS.......... Numerical_and_alphabetical_suffixes
GG.K......... Numerical_integration-1
!!S.......... Numerical_integration-2
!GS......D... Numerical_integration_Adaptive_Simpson%27s_method
!GS.......... Numerical_integration_Gauss-Legendre_Quadrature
..........XVU OLE_Automation
!BS.......... Object_serialization
!GS.......... Odd_word_problem
!GS..T...D... Old_Russian_measure_of_length
!GS..T....... Old_lady_swallowed_a_fly
!GS.......... One-dimensional_cellular_automata
!GS......D... One-time_pad
!GS....R..... One_of_n_lines_in_a_file
..........XVU OpenGL
.........D.VU OpenGL_Pixel_Shader
.........D.VU OpenGL_Utah_Teapot
!BS.......... OpenWebNet_Password
..........XV. Operator_precedence
!GS..T....... Optional_parameters
!BS......D... Orbital_elements
!GS.......... Order_disjoint_list_items
!GS..T.R..... Order_two_numerical_lists
!GS..T....... Ordered_Partitions
!GS.......... Ordered_words
!GS..T...D... P-value_correction
!GS.......... Palindrome_detection
!GS.......... Pangram_checker
!GS..T....... Paraffins
!BS...c...... Parallel_Brute_Force
!BS...C...... Parallel_calculations
!BS...CR..... Parallel_calculations-2
!GS.......... Parametric_polymorphism
..........XV. Parametrized_SQL_statement
!GS..T..FD... Parse_EBNF
!BS.......... Parse_an_IP_Address
!GS......D... Parse_command-line_arguments
!GS.......... Parsing_RPN_calculator_algorithm
!GS..T....... Parsing_RPN_to_infix_conversion
!GS.......... Parsing_Shunting-yard_algorithm
!GS.......... Partial_function_application
.........D.VU Particle_Swarm_Optimization
!BS..TC...... Partition_an_integer_X_into_N_primes
!GS.......... Pascal%27s_triangle
!GS.......... Pascal%27s_triangle_Puzzle
!GS..T....... Pascal_matrix_generation
!GS....R..... Password_generator
!GS.......... Pathological_floating_point_problems
!GS..T.R..... Pattern_matching
...........VU Peaceful_chess_queen_armies
!GS.....F.... Peano_curve
!GS.......... Pell%27s_equation
!GS....R..... Penney%27s_game
!BS.....FD... Penrose_tiling
!BS..T..F.... Pentagram
.........D.VU Pentomino_tiling
!BS.......... Percentage_difference_between_images
.........D.VU Perceptron
!GS.......... Percolation_Bond_percolation
!GS....R..... Percolation_Mean_cluster_density
!GS....R..... Percolation_Mean_run_density
!GS....R..... Percolation_Site_percolation
!GS...C...... Perfect_numbers-1
!GS.......... Perfect_numbers-2
